Line, "Line.l5000_15", "n14.1.2.3.4", "n15.1.2.3.4", 3072, 6,  0, 828, 4.7920072, 0.35101378, 42.686319, -75.501886, 42.685951, -75.501759, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_16", "n15.1.2.3.4", "n16.1.2.3.4", 3264, 6,  0, 827, 4.7920072, 0.39320419, 42.685951, -75.501759, 42.6857, -75.501669, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_17", "n16.1.2.3.4", "n17.1.2.3.4", 3456, 6,  0, 823, 4.7920072, 0.42209923, 42.6857, -75.501669, 42.685447, -75.501574, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_18", "n17.1.2.3.4", "n18.1.2.3.4", 3648, 6,  0, 822, 4.7920072, 0.45122287, 42.685447, -75.501574, 42.685138, -75.501451, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_19", "n18.1.2.3.4", "n19.1.2.3.4", 3840, 6,  0, 815, 4.7920072, 0.48709478, 42.685138, -75.501451, 42.684885, -75.501365, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_20", "n19.1.2.3.4", "n20.1.2.3.4", 4032, 6,  0, 812, 4.7920072, 0.51601421, 42.684885, -75.501365, 42.684619, -75.501267, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_21", "n20.1.2.3.4", "n21.1.2.3.4", 4224, 6,  0, 810, 4.7920072, 0.54667404, 42.684619, -75.501267, 42.684342, -75.50115, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_21_1", "n21.1.2.3.4", "n0211.1.2.3.4", 4416, 6,  0, 1, 4.7920072, 0.57891883, 42.684342, -75.50115, 42.684396, -75.500838, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_21_1_5", "n0211.1.2.3.4", "n02115.1.2.3.4", 4608, 6,  0, 1, 4.7920072, 0.60516516, 42.684396, -75.500838, 42.68445, -75.50055, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_21_2", "n02115.1.2.3.4", "n0212.1.2.3.4", 4800, 6,  0, 1, 4.7920072, 0.62942724, 42.68445, -75.50055, 42.684502, -75.500354, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_22", "n21.1.2.3.4", "n22.1.2.3.4", 4992, 6,  0, 808, 4.7920072, 0.57891883, 42.684342, -75.50115, 42.684099, -75.501068, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_23", "n22.1.2.3.4", "n23.1.2.3.4", 5184, 6,  0, 807, 4.7920072, 0.60675317, 42.684099, -75.501068, 42.683789, -75.50096, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_24", "n23.1.2.3.4", "n24.1.2.3.4", 5376, 6,  0, 804, 4.7920072, 0.64230809, 42.683789, -75.50096, 42.683661, -75.500906, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_25", "n24.1.2.3.4", "n25.1.2.3.4", 5568, 6,  0, 802, 4.7920072, 0.65721281, 42.683661, -75.500906, 42.683509, -75.500848, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_26", "n25.1.2.3.4", "n26.1.2.3.4", 5760, 6,  0, 797, 4.7920072, 0.674751, 42.683509, -75.500848, 42.683239, -75.500752, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_27", "n26.1.2.3.4", "n27.1.2.3.4", 5952, 6,  0, 786, 4.7920072, 0.70580402, 42.683239, -75.500752, 42.682934, -75.500641, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_28", "n27.1.2.3.4", "n28.1.2.3.4", 6144, 6,  0, 785, 4.7920072, 0.7408865, 42.682934, -75.500641, 42.682676, -75.500533, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_29", "n28.1.2.3.4", "n29.1.2.3.4", 6336, 6,  0, 782, 4.7920072, 0.7709093, 42.682676, -75.500533, 42.682379, -75.500431, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_30", "n29.1.2.3.4", "n30.1.2.3.4", 6528, 6,  0, 781, 4.7920072, 0.80494632, 42.682379, -75.500431, 42.682202, -75.500367, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_30_1", "n30.1.2.3.4", "n0301.1.2.3.4", 6720, 6,  0, 5, 4.7920072, 0.82537402, 42.682202, -75.500367, 42.682212, -75.500297, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_30_2", "n0301.1.2.3.4", "n0302.1.2.3.4", 6912, 6,  0, 2, 4.7920072, 0.8311835, 42.682212, -75.500297, 42.682337, -75.499764, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_31", "n30.1.2.3.4", "n31.1.2.3.4", 7104, 6,  0, 774, 4.7920072, 0.82537402, 42.682202, -75.500367, 42.682151, -75.50035, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_32", "n31.1.2.3.4", "n32.1.2.3.4", 7296, 6,  0, 774, 4.7920072, 0.83120484, 42.682151, -75.50035, 42.68173, -75.500191, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_33", "n32.1.2.3.4", "n33.1.2.3.4", 7488, 6,  0, 774, 4.7920072, 0.87986921, 42.68173, -75.500191, 42.681291, -75.500025, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_34", "n33.1.2.3.4", "n34.1.2.3.4", 7680, 6,  0, 768, 4.7920072, 0.93050868, 42.681291, -75.500025, 42.680895, -75.499873, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_35", "n34.1.2.3.4", "n35.1.2.3.4", 7872, 6,  0, 767, 4.7920072, 0.97618906, 42.680895, -75.499873, 42.68059, -75.499762, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_37", "n35.1.2.3.4", "n37.1.2.3.4", 8064, 6,  0, 766, 4.7920072, 1.011366, 42.68059, -75.499762, 42.680354, -75.499676, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_38", "n37.1.2.3.4", "n38.1.2.3.4", 8256, 6,  0, 733, 4.7920072, 1.0384841, 42.680354, -75.499676, 42.680186, -75.499607, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_39", "n38.1.2.3.4", "n39.1.2.3.4", 8448, 6,  0, 733, 4.7920072, 1.0580919, 42.680186, -75.499607, 42.679964, -75.499505, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_40", "n39.1.2.3.4", "n40.1.2.3.4", 8640, 6,  0, 729, 4.7920072, 1.0841126, 42.679964, -75.499505, 42.679713, -75.49943, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_41", "n40.1.2.3.4", "n41.1.2.3.4", 8832, 6,  0, 726, 4.7920072, 1.1126236, 42.679713, -75.49943, 42.679447, -75.499313, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_42", "n41.1.2.3.4", "n42.1.2.3.4", 9024, 6,  0, 723, 4.7920072, 1.1437346, 42.679447, -75.499313, 42.679192, -75.499222, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_43", "n42.1.2.3.4", "n43.1.2.3.4", 9216, 6,  0, 719, 4.7920072, 1.1730868, 42.679192, -75.499222, 42.678894, -75.499116, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_44", "n43.1.2.3.4", "n44.1.2.3.4", 9408, 6,  0, 719, 4.7920072, 1.2073158, 42.678894, -75.499116, 42.678722, -75.499047, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_45", "n44.1.2.3.4", "n45.1.2.3.4", 9600, 6,  0, 710, 4.7920072, 1.2272955, 42.678722, -75.499047, 42.678527, -75.498963, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_46", "n45.1.2.3.4", "n46.1.2.3.4", 9792, 6,  0, 695, 4.7920072, 1.2499635, 42.678527, -75.498963, 42.678335, -75.49888, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_48", "n46.1.2.3.4", "n48.1.2.3.4", 9984, 6,  0, 694, 4.7920072, 1.2724059, 42.678335, -75.49888, 42.67787, -75.4987, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_48_5", "n48.1.2.3.4", "n0485.1.2.3.4", 10176, 6,  0, 679, 4.7920072, 1.3262, 42.67787, -75.4987, 42.677673, -75.498625, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_49", "n0485.1.2.3.4", "n49.1.2.3.4", 10368, 6,  0, 679, 4.7920072, 1.348865, 42.677673, -75.498625, 42.677585, -75.498575, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_50", "n49.1.2.3.4", "n50.1.2.3.4", 10560, 6,  0, 677, 4.7920072, 1.3595299, 42.677585, -75.498575, 42.677325, -75.498479, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_51", "n50.1.2.3.4", "n51.1.2.3.4", 10752, 6,  0, 670, 4.7920072, 1.3894247, 42.677325, -75.498479, 42.676992, -75.498323, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_51_1", "n51.1.2.3.4", "n0511.1.2.3.4", 10944, 6,  0, 2, 4.7920072, 1.4286067, 42.676992, -75.498323, 42.676873, -75.498494, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_52", "n51.1.2.3.4", "n52.1.2.3.4", 11136, 6,  0, 665, 4.7920072, 1.4286067, 42.676992, -75.498323, 42.676782, -75.498235, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_53", "n52.1.2.3.4", "n53.1.2.3.4", 11328, 6,  0, 664, 4.7920072, 1.4531279, 42.676782, -75.498235, 42.676473, -75.498097, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_54", "n53.1.2.3.4", "n54.1.2.3.4", 11520, 6,  0, 659, 4.7920072, 1.4893564, 42.676473, -75.498097, 42.676277, -75.498012, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_55", "n54.1.2.3.4", "n55.1.2.3.4", 11712, 6,  0, 656, 4.7920072, 1.5121341, 42.676277, -75.498012, 42.676068, -75.497921, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_56", "n55.1.2.3.4", "n56.1.2.3.4", 11904, 6,  0, 320, 4.7920072, 1.5365395, 42.676068, -75.497921, 42.6758, -75.497823, 16711680, 7, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_57", "n56.1.2.3.4", "n57.1.2.3.4", 12096, 6,  0, 319, 4.7920072, 1.5674157, 42.6758, -75.497823, 42.675499, -75.497698, 16711680, 7, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_58", "n57.1.2.3.4", "n58.1.2.3.4", 12288, 6,  0, 318, 4.7920072, 1.6023702, 42.675499, -75.497698, 42.675277, -75.497603, 16711680, 7, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_59", "n58.1.2.3.4", "n59.1.2.3.4", 12480, 6,  0, 312, 4.7920072, 1.6283483, 42.675277, -75.497603, 42.675004, -75.497498, 16711680, 7, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_60", "n59.1.2.3.4", "n60.1.2.3.4", 12672, 6,  0, 306, 4.7920072, 1.6597884, 42.675004, -75.497498, 42.674678, -75.497364, 16711680, 7, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_61", "n60.1.2.3.4", "n61.1.2.3.4", 12864, 6,  0, 301, 4.7920072, 1.6977025, 42.674678, -75.497364, 42.674367, -75.497233, 16711680, 7, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_62", "n61.1.2.3.4", "n62.1.2.3.4", 13056, 6,  0, 296, 4.7920072, 1.7339737, 42.674367, -75.497233, 42.674024, -75.497079, 16711680, 7, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_64", "n62.1.2.3.4", "n64.1.2.3.4", 13248, 6,  0, 296, 4.7920072, 1.774061, 42.674024, -75.497079, 42.673578, -75.496888, 16711680, 7, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_65", "n64.1.2.3.4", "n65.1.2.3.4", 13440, 6,  0, 294, 4.7920072, 1.8261025, 42.673578, -75.496888, 42.673278, -75.496746, 16711680, 7, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_66", "n65.1.2.3.4", "n66.1.2.3.4", 13632, 6,  0, 292, 4.7920072, 1.8614075, 42.673278, -75.496746, 42.67316, -75.496682, 16711680, 7, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_67", "n66.1.2.3.4", "n67.1.2.3.4", 13824, 6,  0, 291, 4.7920072, 1.8755777, 42.67316, -75.496682, 42.672623, -75.496388, 16711680, 7, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_67_5", "n67.1.2.3.4", "n0675.1.2.3.4", 14016, 6,  0, 288, 4.7920072, 1.9398752, 42.672623, -75.496388, 42.672465, -75.496303, 16711680, 7, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_67_5_1", "n67.1.2.3.4", "n06751.1.2.3.4", 14208, 6,  0, 3, 4.7920072, 1.9398752, 42.672623, -75.496388, 42.672381, -75.496625, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_68", "n0675.1.2.3.4", "n68.1.2.3.4", 14400, 6,  0, 288, 4.7920072, 1.9587332, 42.672465, -75.496303, 42.672328, -75.496222, 16711680, 7, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_68_1", "n68.1.2.3.4", "n0681.1.2.3.4", 14592, 6,  0, 6, 4.7920072, 1.9753326, 42.672328, -75.496222, 42.672194, -75.496489, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_68_1_1", "n0681.1.2.3.4", "n06811.1.2.3.4", 14784, 6,  0, 3, 4.7920072, 2.0017588, 42.672194, -75.496489, 42.672053, -75.49699, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_68_2", "n68.1.2.3.4", "n0682.1.2.3.4", 14976, 6,  0, 1, 4.7920072, 1.9753326, 42.672328, -75.496222, 42.6723, -75.496821, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_68_3", "n68.1.2.3.4", "n0683.1.2.3.4", 15168, 6,  0, 8, 4.7920072, 1.9753326, 42.672328, -75.496222, 42.672573, -75.495695, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_68_3_1", "n0683.1.2.3.4", "n06831.1.2.3.4", 15360, 6,  0, 8, 4.7920072, 2.0267463, 42.672573, -75.495695, 42.672984, -75.495931, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_68_3_2", "n06831.1.2.3.4", "n06832.1.2.3.4", 15552, 6,  0, 5, 4.7920072, 2.0763738, 42.672984, -75.495931, 42.672831, -75.496159, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_68_3_3", "n06832.1.2.3.4", "n06833.1.2.3.4", 15744, 6,  0, 3, 4.7920072, 2.1016021, 42.672831, -75.496159, 42.673475, -75.496081, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_69", "n68.1.2.3.4", "n69.1.2.3.4", 15936, 6,  0, 273, 4.7920072, 1.9753326, 42.672328, -75.496222, 42.671852, -75.495967, 16711680, 6, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_69_1", "n69.1.2.3.4", "n0691.1.2.3.4", 16128, 6,  0, 3, 4.7920072, 2.0329825, 42.671852, -75.495967, 42.67177, -75.496267, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_70", "n69.1.2.3.4", "n70.1.2.3.4", 16320, 6,  0, 269, 4.7920072, 2.0329825, 42.671852, -75.495967, 42.671602, -75.495823, 16711680, 6, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_71", "n70.1.2.3.4", "n71.1.2.3.4", 16512, 6,  0, 266, 4.7920072, 2.0639867, 42.671602, -75.495823, 42.671254, -75.495617, 16711680, 6, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_72", "n71.1.2.3.4", "n72.1.2.3.4", 16704, 6,  0, 263, 4.7920072, 2.1062076, 42.671254, -75.495617, 42.670941, -75.495418, 16711680, 6, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_73", "n72.1.2.3.4", "n73.1.2.3.4", 16896, 6,  0, 194, 4.7920072, 2.1445698, 42.670941, -75.495418, 42.670658, -75.495247, 16711680, 4, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_74", "n73.1.2.3.4", "n74.1.2.3.4", 17088, 6,  0, 193, 4.7920072, 2.4838274, 42.670658, -75.495247, 42.670429, -75.495103, 16711680, 4, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_74_1", "n74.1.2.3.4", "n0741.1.2.3.4", 17280, 6,  0, 3, 4.7920072, 2.5118416, 42.670429, -75.495103, 42.670551, -75.49564, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_75", "n74.1.2.3.4", "n75.1.2.3.4", 17472, 6,  0, 190, 4.7920072, 2.5118416, 42.670429, -75.495103, 42.669901, -75.494734, 16711680, 4, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_76", "n75.1.2.3.4", "n76.1.2.3.4", 17664, 6,  0, 188, 4.7920072, 2.5778948, 42.669901, -75.494734, 42.669642, -75.494553, 16711680, 4, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_76_1", "n76.1.2.3.4", "n0761.1.2.3.4", 17856, 6,  0, 3, 4.7920072, 2.6102158, 42.669642, -75.494553, 42.669863, -75.493949, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_77", "n76.1.2.3.4", "n77.1.2.3.4", 18048, 6,  0, 182, 4.7920072, 2.6102158, 42.669642, -75.494553, 42.669331, -75.494324, 16711680, 4, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_78", "n77.1.2.3.4", "n78.1.2.3.4", 18240, 6,  0, 178, 4.7920072, 2.6508365, 42.669331, -75.494324, 42.66905, -75.4941, 16711680, 4, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_79", "n78.1.2.3.4", "n79.1.2.3.4", 18432, 6,  0, 178, 4.7920072, 2.6870528, 42.66905, -75.4941, 42.668739, -75.493821, 16711680, 4, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_79_1", "n79.1.2.3.4", "n0791.1.2.3.4", 18624, 6,  0, 6, 4.7920072, 2.7284385, 42.668739, -75.493821, 42.668613, -75.494295, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_79_2", "n0791.1.2.3.4", "n0792.1.2.3.4", 18816, 6,  0, 3, 4.7920072, 2.7696079, 42.668613, -75.494295, 42.668557, -75.494466, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_80", "n79.1.2.3.4", "n80.1.2.3.4", 19008, 6,  0, 170, 4.7920072, 2.7284385, 42.668739, -75.493821, 42.668379, -75.493517, 16711680, 4, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_81", "n80.1.2.3.4", "n81.1.2.3.4", 19200, 6,  0, 166, 4.7920072, 2.7758532, 42.668379, -75.493517, 42.667944, -75.493147, 16711680, 4, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_83", "n81.1.2.3.4", "n83.1.2.3.4", 19392, 6,  0, 165, 4.7920072, 2.8328996, 42.667944, -75.493147, 42.667628, -75.49285, 16711680, 4, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_84", "n83.1.2.3.4", "n84.1.2.3.4", 19584, 6,  0, 161, 4.7920072, 2.8756386, 42.667628, -75.49285, 42.667293, -75.492522, 16711680, 4, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_85", "n84.1.2.3.4", "n85.1.2.3.4", 19776, 6,  0, 158, 4.7920072, 2.9215842, 42.667293, -75.492522, 42.666861, -75.492048, 16711680, 4, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_86", "n85.1.2.3.4", "n86.1.2.3.4", 19968, 6,  0, 156, 4.7920072, 2.9832727, 42.666861, -75.492048, 42.666374, -75.491508, 16711680, 4, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_88", "n86.1.2.3.4", "n88.1.2.3.4", 20160, 6,  0, 100, 4.7920072, 3.0530902, 42.666374, -75.491508, 42.665953, -75.491017, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_89", "n88.1.2.3.4", "n89.1.2.3.4", 20352, 6,  0, 100, 4.7920072, 3.1147573, 42.665953, -75.491017, 42.66549, -75.490472, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_90", "n89.1.2.3.4", "n90.1.2.3.4", 20544, 6,  0, 98, 4.7920072, 3.1828618, 42.66549, -75.490472, 42.665116, -75.490019, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_91", "n90.1.2.3.4", "n91.1.2.3.4", 20736, 6,  0, 97, 4.7920072, 3.2385427, 42.665116, -75.490019, 42.664716, -75.489539, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_91_1", "n91.1.2.3.4", "n0911.1.2.3.4", 20928, 6,  0, 3, 4.7920072, 3.2978994, 42.664716, -75.489539, 42.665191, -75.48874, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_91_3", "n91.1.2.3.4", "n0913.1.2.3.4", 21120, 6,  0, 2, 4.7920072, 3.2978994, 42.664716, -75.489539, 42.664641, -75.489857, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_91_4", "n0913.1.2.3.4", "n0914.1.2.3.4", 21312, 6,  0, 1, 4.7920072, 3.3297693, 42.664641, -75.489857, 42.664202, -75.490412, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_92", "n91.1.2.3.4", "n92.1.2.3.4", 21504, 6,  0, 92, 4.7920072, 3.2978994, 42.664716, -75.489539, 42.664039, -75.48873, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_92_1", "n92.1.2.3.4", "n0921.1.2.3.4", 21696, 6,  0, 2, 4.7920072, 3.4001415, 42.664039, -75.48873, 42.664059, -75.489167, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_93", "n92.1.2.3.4", "n93.1.2.3.4", 21888, 6,  0, 90, 4.7920072, 3.4001415, 42.664039, -75.48873, 42.663439, -75.488129, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_94", "n93.1.2.3.4", "n94.1.2.3.4", 22080, 6,  0, 90, 4.7920072, 3.4819011, 42.663439, -75.488129, 42.662868, -75.487546, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_94_1", "n94.1.2.3.4", "n0941.1.2.3.4", 22272, 6,  0, 2, 4.7920072, 3.5613167, 42.662868, -75.487546, 42.663056, -75.486617, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_95", "n94.1.2.3.4", "n95.1.2.3.4", 22464, 6,  0, 86, 4.7920072, 3.5613167, 42.662868, -75.487546, 42.662237, -75.486914, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_96", "n95.1.2.3.4", "n96.1.2.3.4", 22656, 6,  0, 86, 4.7920072, 3.650995, 42.662237, -75.486914, 42.661691, -75.486367, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_97", "n96.1.2.3.4", "n97.1.2.3.4", 22848, 6,  0, 86, 4.7920072, 3.7264391, 42.661691, -75.486367, 42.661024, -75.485964, 16711680, 2, 0, 0, 0, 0, 16, 1
