Line, "Line.227_2736158_6", "941_6430828.1.2.3", "941_3220122.1.2.3", 1792, 6,  0, 0, 7.6210236, 11.700576, 1314496.5, 726712.18, 1314114.3, 726516.89, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.227_2736158_9", "189_3735066.1.2.3", "189_3751891.1.2.3", 1984, 6,  0, 0, 7.6210236, 9.2175238, 1314672.4, 726613.59, 1314686.8, 726801.89, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.227_2736206_1", "195_1467482.1.2.3", "202_65565.1.2.3", 2176, 6,  0, 0, 7.6210236, 0, 1308376, 706849.78, 1308292.6, 706953.01, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2736226_2", "941_6308997.2.3", "941_6309036.2.3", 2368, 4,  0, 0, 7.6210236, 17.207457, 1330090.3, 743639.77, 1330304.9, 743924.6, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2736228_5", "189_2629571.1.2.3", "941_6314980.1.2.3", 2496, 6,  0, 0, 7.6210236, 0, 1305153.3, 721980.77, 1305100.1, 722077.95, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2736228_6", "941_9052479.1.2.3", "941_6314980.1.2.3", 2688, 6,  0, 0, 7.6210236, 0, 1305153.3, 721980.77, 1305100.1, 722077.95, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2736245_2", "941_6309113.1.2.3", "941_6309078.1.2.3", 2880, 6,  0, 0, 7.6210236, 13.453419, 1329543.3, 730244.82, 1329847.6, 730548.63, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2736245_3", "941_6309113.1.2.3", "941_9002184.1.2.3", 3072, 6,  0, 0, 7.6210236, 13.453419, 1329543.3, 730244.82, 1329737.3, 730434.04, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2736288_3", "195_1473511.1.2.3", "195_1482017.1.2.3", 3264, 6,  0, 0, 7.6210236, 12.347346, 1326965.5, 727765.95, 1327231.9, 727845.47, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2736288_4", "195_1473511.1.2.3", "941_6962275.1.2.3", 3456, 6,  0, 0, 7.6210236, 12.347346, 1326965.5, 727765.95, 1326980.4, 727770.35, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2736288_5", "941_6962275.1.2.3", "195_1482017.1.2.3", 3648, 6,  0, 0, 7.6210236, 12.352098, 1326980.4, 727770.35, 1327231.9, 727845.47, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2736309_2", "941_8983174.1.2.3", "195_1468475.1.2.3", 3840, 6,  0, 0, 7.6210236, 0, 1272458.7, 723323.73, 1272573.1, 723407.51, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2736316_2", "941_6356829.1", "195_1496147.1", 4032, 2,  0, 0, 7.6210236, 18.864356, 1340486.9, 736783.84, 1340257.3, 736991.59, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2736316_6", "941_6356829.1", "195_1493750.1", 4096, 2,  0, 0, 7.6210236, 18.864356, 1340486.9, 736783.84, 1340489.7, 736779.3, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2736316_7", "941_6356829.1", "195_1496147.1", 4160, 2,  0, 0, 7.6210236, 18.864356, 1340486.9, 736783.84, 1340257.3, 736991.59, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2736369_1", "195_1493749.1", "188_11991.1", 4224, 2,  0, 0, 7.6210236, 18.534811, 1339589.5, 736181.05, 1339799.3, 736319.04, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2736413_2", "941_6309011.2", "195_1489913.2", 4288, 2,  0, 0, 7.6210236, 11.60345, 1320139.5, 727094.23, 1319724.1, 728042.95, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2736413_4", "941_8998836.2", "195_1489913.2", 4352, 2,  0, 0, 7.6210236, 11.842423, 1319756.1, 727603.7, 1319724.1, 728042.95, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2736477_4", "941_6314923.1", "204_676396.1", 4416, 2,  0, 0, 7.6210236, 0, 1303949, 732184.14, 1303925.4, 732193.45, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2736478_1", "195_1467504.1", "189_2617127.1", 4480, 2,  0, 0, 7.6210236, 0, 1314062.7, 703150.49, 1314151.8, 703261.37, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2736478_2", "189_2617127.1", "195_1467505.1", 4544, 2,  0, 0, 7.6210236, 0, 1314151.8, 703261.37, 1314211.8, 703345.35, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2736487_1", "195_1475060.1.2.3", "195_1478235.1.2.3", 4608, 6,  0, 0, 7.6210236, 0, 1305107.2, 705979.13, 1305105.5, 705686.58, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2736497_1", "204_669285.1", "195_1472915.1", 4800, 2,  0, 0, 7.6210236, 0, 1303575.9, 730793.08, 1303391.5, 730822.68, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2736514_2", "941_6308985.1", "195_1467739.1", 4864, 2,  0, 0, 7.6210236, 16.210226, 1333906.6, 733658.83, 1334050.1, 733489.7, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2736517_1", "188_12702.1", "195_1482856.1", 4928, 2,  0, 0, 7.6210236, 17.76699, 1331912.5, 744621.91, 1332262.4, 745005.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2736517_2", "941_9001142.1", "195_1482856.1", 4992, 2,  0, 0, 7.6210236, 17.845845, 1332091.5, 744808.7, 1332262.4, 745005.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2736537_6", "188_12030.1", "941_7275691.1", 5056, 2,  0, 0, 7.6210236, 0, 1307228.8, 709863.92, 1307332.1, 709879.17, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2736537_7", "941_7275691.1", "941_7275692.1", 5120, 2,  0, 0, 7.6210236, 0, 1307332.1, 709879.17, 1307343, 709880.77, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2736606_7", "941_8979176.1.2.3", "195_1467484.1.2.3", 5184, 6,  0, 0, 7.6210236, 0, 1307579.4, 707858.42, 1307429.9, 708051.07, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2736615_2", "188_12233.1.2", "189_3752210.1.2", 5376, 4,  0, 0, 7.6210236, 0, 1306886.3, 707697.45, 1306920.4, 707606.91, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2736615_3", "189_3752210.1.2", "195_1467487.1.2", 5504, 4,  0, 0, 7.6210236, 0, 1306920.4, 707606.91, 1306941.3, 707551.38, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2736633_1", "195_1489221.2", "195_1484542.2", 5632, 2,  0, 0, 7.6210236, 16.588406, 1330659.7, 741827.49, 1330827.1, 741993.7, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2736638_7", "941_6309089.2.3", "189_3751811.2.3", 5696, 4,  0, 0, 7.6210236, 16.413094, 1330242.6, 741431.64, 1330113.8, 741574.89, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2736638_8", "189_3751811.2.3", "941_6309047.2.3", 5824, 4,  0, 0, 7.6210236, 16.471818, 1330113.8, 741574.89, 1329947.9, 741762.38, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2736638_9", "941_9000411.2.3", "941_6309047.2.3", 5952, 4,  0, 0, 7.6210236, 16.479874, 1330096.3, 741594.68, 1329947.9, 741762.38, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2736641_3", "941_6278374.2", "195_1461290.2", 6080, 2,  0, 0, 7.6210236, 0, 1297023.3, 712241.1, 1297087.1, 712444.43, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2736655_1", "195_1482794.3", "195_1460828.3", 6144, 2,  0, 0, 7.6210236, 17.200157, 1328996.4, 743227.33, 1329045.5, 743468.45, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2736666_1", "204_676509.2", "195_1491407.2", 6208, 2,  0, 0, 7.6210236, 0, 1307669.9, 713604.97, 1307753.5, 713608.51, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2736683_2", "941_6278402.2", "204_668850.2", 6272, 2,  0, 0, 7.6210236, 0, 1299981, 712407.62, 1299957.6, 712397.47, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2736699_4", "195_1467316.1.2.3", "941_6309785.1.2.3", 6336, 6,  0, 0, 7.6210236, 0, 1305478.3, 722960.8, 1305510.3, 722969.06, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2736710_1", "195_1461263.3", "195_1461264.3", 6528, 2,  0, 0, 7.6210236, 0, 1303885.5, 722303.52, 1303978.6, 722316.99, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2736716_6", "941_6297338.2", "204_673745.2", 6592, 2,  0, 0, 7.6210236, 10.399321, 1314401.5, 730207.01, 1314419, 730199.83, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2736733_3", "195_1472680.3", "195_1461301.3", 6656, 2,  0, 0, 7.6210236, 0, 1303283.3, 711705.57, 1303322.8, 711570.72, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2736754_1", "195_1470331.1.2.3", "188_12024.1.2.3", 6720, 6,  0, 0, 7.6210236, 0, 1306192.6, 708308.34, 1305991.3, 708236.51, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2736778_1", "195_1472682.1.2.3", "188_12046.1.2.3", 6912, 6,  0, 0, 7.6210236, 0, 1305338, 721673.46, 1305253.3, 721815.3, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2736781_2", "941_6309077.1.2.3", "941_6308991.1.2.3", 7104, 6,  0, 0, 7.6210236, 17.278724, 1333190.7, 738092.18, 1333196.6, 738088.5, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2736811_1", "188_4118.1.2.3", "204_669706.1.2.3", 7296, 6,  0, 0, 7.6210236, 6.7762815, 1316377.6, 719341.99, 1316368.8, 719331.49, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2736813_1", "195_1496148.2", "195_1467261.2", 7488, 2,  0, 0, 7.6210236, 0, 1300683.7, 711345.98, 1300934.3, 711154.95, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2736851_2", "226_409561.1.2.3", "188_12248.1.2.3", 7552, 6,  0, 0, 7.6210236, 0, 1308174.3, 717017.85, 1308166.7, 717185.82, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2736852_1", "195_1475077.2", "195_1482073.2", 7744, 2,  0, 0, 7.6210236, 0, 1299989.7, 725913.29, 1300547.2, 725793.9, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2736852_2", "941_8995242.2", "195_1482073.2", 7808, 2,  0, 0, 7.6210236, 0, 1300270.4, 726014.86, 1300547.2, 725793.9, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2736857_1", "188_4157.2", "195_1484431.2", 7872, 2,  0, 0, 7.6210236, 0, 1303074.4, 729463.89, 1302826.9, 729469.55, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2736865_10", "189_2617893.1", "195_1493903.1", 7936, 2,  0, 0, 7.6210236, 17.289743, 1332879.6, 743481.71, 1332748.4, 743633.12, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2736865_12", "204_668711.1", "941_6309094.1", 8000, 2,  0, 0, 7.6210236, 17.243843, 1332974, 743364.4, 1332967.5, 743372.22, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2736865_13", "941_6309094.1", "189_2617893.1", 8064, 2,  0, 0, 7.6210236, 17.246944, 1332967.5, 743372.22, 1332879.6, 743481.71, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2736865_2", "189_2617893.1", "195_1493903.1", 8128, 2,  0, 0, 7.6210236, 17.289743, 1332879.6, 743481.71, 1332748.4, 743633.12, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2736865_3", "941_6359179.1", "189_2617893.1", 8192, 2,  0, 0, 7.6210236, 17.246944, 1332967.5, 743372.22, 1332879.6, 743481.71, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2736895_3", "195_1492231.3", "195_1461235.3", 8256, 2,  0, 0, 7.6210236, 12.34222, 1326576.4, 727764.78, 1326388, 727900.56, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2736896_4", "204_672760.2", "941_6298896.2", 8320, 2,  0, 0, 7.6210236, 11.79881, 1315223.4, 732564.61, 1315136.8, 732434.48, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2736896_5", "941_6298896.2", "195_1496250.2", 8384, 2,  0, 0, 7.6210236, 11.846449, 1315136.8, 732434.48, 1315033.5, 732292.83, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2736912_10", "189_3752089.2", "941_6403965.2", 8448, 2,  0, 0, 7.6210236, 0, 1311604.8, 704192.91, 1311726.8, 704168.71, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2736912_12", "204_1251684.2", "941_6403968.2", 8512, 2,  0, 0, 7.6210236, 0, 1311545.4, 704204.69, 1311564.3, 704200.94, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2736912_13", "941_6403968.2", "189_3752089.2", 8576, 2,  0, 0, 7.6210236, 0, 1311564.3, 704200.94, 1311604.8, 704192.91, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2736912_4", "941_6403965.2", "195_1470367.2", 8640, 2,  0, 0, 7.6210236, 0, 1311726.8, 704168.71, 1311829.4, 704148.37, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2736936_4", "204_674423.2", "195_1484422.2", 8704, 2,  0, 0, 7.6210236, 0, 1304165.1, 726531.38, 1303813.2, 726458.25, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2736936_7", "941_8995012.2", "195_1484422.2", 8768, 2,  0, 0, 7.6210236, 0, 1304133.9, 726524.49, 1303813.2, 726458.25, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2737056_3", "195_1461276.1", "195_1461273.1", 8832, 2,  0, 0, 7.6210236, 0, 1307037.3, 736612.91, 1307450.8, 737886.08, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2737056_7", "941_8995871.1", "195_1461273.1", 8896, 2,  0, 0, 7.6210236, 0, 1307354.9, 737508.3, 1307450.8, 737886.08, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2737071_1", "188_12226.3", "204_668505.3", 8960, 2,  0, 0, 7.6210236, 0, 1308112.9, 707177.35, 1308099.6, 707167.86, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2737081_3", "941_6278411.2", "195_1487615.2", 9024, 2,  0, 0, 7.6210236, 0, 1294288.5, 713086.65, 1294216.1, 713354.12, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2737220_3", "941_6298205.1.2.3", "195_1467621.1.2.3", 9088, 6,  0, 0, 7.6210236, 11.085549, 1314139.7, 731599.18, 1314172.5, 731632.74, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2737222_1", "204_670250.2", "195_1484465.2", 9280, 2,  0, 0, 7.6210236, 0, 1307642.6, 713614.83, 1307460.6, 713704.68, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2737257_1", "188_12232.1.2.3", "195_1472821.1.2.3", 9344, 6,  0, 0, 7.6210236, 0, 1306622.4, 708483.04, 1306394.8, 708391.21, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2737272_1", "204_672470.1", "195_1467314.1", 9536, 2,  0, 0, 7.6210236, 0, 1305105.2, 722087.66, 1305186, 722230.97, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2737272_11", "941_8993918.1", "195_1467314.1", 9600, 2,  0, 0, 7.6210236, 0, 1305109.3, 722095.34, 1305186, 722230.97, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2737272_12", "204_672470.1", "941_8993918.1", 9664, 2,  0, 0, 7.6210236, 0, 1305105.2, 722087.66, 1305109.3, 722095.34, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2737315_2", "188_12188.3", "941_8977813.3", 9728, 2,  0, 0, 7.6210236, 0, 1312012.1, 705146.89, 1311981.7, 705378.22, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2737317_2", "195_1467298.3", "941_6278367.3", 9792, 2,  0, 0, 7.6210236, 0, 1301553.2, 709481.17, 1301437.8, 709544.76, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2737329_1", "195_1489907.2", "204_676422.2", 9856, 2,  0, 0, 7.6210236, 6.614811, 1316747.6, 718963.14, 1316733.9, 718957.55, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2737426_3", "189_3737151.1", "195_1467304.1", 9920, 2,  0, 0, 7.6210236, 0, 1304955.2, 711904.88, 1305107.5, 712265.85, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2737477_3", "941_6309032.2", "195_1471091.2", 9984, 2,  0, 0, 7.6210236, 17.998348, 1330029.8, 745235.57, 1330077.3, 745452.19, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2737500_7", "188_11790.1.2.3", "200_1045185_2s.1.2.3", 10048, 6,  0, 0, 7.6210236, 7.8341003, 1314805.8, 722317.37, 1314626.9, 722232.08, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2737503_2", "195_1467311.2", "941_8981117.2", 10240, 2,  0, 0, 7.6210236, 0, 1301034.7, 711846.53, 1301107.5, 711701.29, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2737524_3", "204_671520.1", "189_3735558.1", 10304, 2,  0, 0, 7.6210236, 0, 1296617.7, 714829.74, 1296474.8, 714871.07, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2737524_4", "189_3735558.1", "941_6278400.1", 10368, 2,  0, 0, 7.6210236, 0, 1296474.8, 714871.07, 1296459.3, 714875.58, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2737568_3", "204_668826.3", "941_6298830.3", 10432, 2,  0, 0, 7.6210236, 11.695728, 1314960.4, 732772.6, 1315006, 732822.55, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2737574_3", "941_6278363.2.3", "195_1487619.2.3", 10496, 4,  0, 0, 7.6210236, 0, 1296783.8, 712936.5, 1296813.6, 713073.08, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2737584_2", "204_669691.2", "189_3752126.2", 10624, 2,  0, 0, 7.6210236, 0, 1309195.2, 705839.48, 1309253.3, 705879.94, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2737584_3", "189_3752126.2", "195_1496200.2", 10688, 2,  0, 0, 7.6210236, 0, 1309253.3, 705879.94, 1309309, 705918.72, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2737585_5", "204_673740.1", "189_2641712.1", 10752, 2,  0, 0, 7.6210236, 17.826452, 1334163, 744846.86, 1334211.8, 744787.98, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2737585_6", "189_2641712.1", "195_1467820.1", 10816, 2,  0, 0, 7.6210236, 17.849764, 1334211.8, 744787.98, 1334374, 744592.31, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2737663_1", "204_673303.1.2.3", "189_2617545.1.2.3", 10880, 6,  0, 0, 7.6210236, 0, 1307876.5, 719990.31, 1307798.9, 720066.78, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2737663_2", "189_2617545.1.2.3", "195_1486779.1.2.3", 11072, 6,  0, 0, 7.6210236, 0, 1307798.9, 720066.78, 1307714.1, 720151.2, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2737664_2", "941_6309102.2", "941_6309032.2", 11264, 2,  0, 0, 7.6210236, 17.88364, 1330301.2, 744974.85, 1330029.8, 745235.57, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2737693_3", "941_8981416.3", "195_1494606.3", 11328, 2,  0, 0, 7.6210236, 0, 1297696.7, 712539.37, 1297614, 712258.18, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2737723_1", "188_12046.2", "204_675856.2", 11392, 2,  0, 0, 7.6210236, 0, 1305253.3, 721815.3, 1305264.4, 721816.9, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2737798_5", "226_187184.1.2.3", "941_6430542.1.2.3", 11456, 6,  0, 0, 7.6210236, 10.768864, 1322523.2, 727291.74, 1322530.3, 727284.69, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.227_2737817_1", "195_1482026.2", "204_669854.2", 11648, 2,  0, 0, 7.6210236, 7.9018101, 1322696.8, 716597.84, 1322709.3, 716614.72, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2737824_5", "941_6337331.2.3", "195_1467000.2.3", 11712, 4,  0, 0, 7.6210236, 16.715145, 1329647.6, 742193.87, 1329587.2, 742441.91, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2737824_6", "189_3751812.2.3", "941_6337331.2.3", 11840, 4,  0, 0, 7.6210236, 16.652002, 1329703.4, 741994.36, 1329647.6, 742193.87, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2737824_7", "941_6309038.2.3", "189_3751812.2.3", 11968, 4,  0, 0, 7.6210236, 16.64452, 1329710, 741970.72, 1329703.4, 741994.36, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2737872_1", "195_1482028.2", "195_1475022.2", 12096, 2,  0, 0, 7.6210236, 13.817839, 1327626.2, 725163.15, 1327443.3, 724932.88, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2737880_1", "188_12247.3", "204_676436.3", 12160, 2,  0, 0, 7.6210236, 0, 1308183.3, 716850.9, 1308168.9, 716850.61, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2737927_1", "195_1470339.2", "195_1472696.2", 12224, 2,  0, 0, 7.6210236, 0, 1299205.6, 724970.63, 1299215.9, 725220.79, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2737959_1", "195_1479832.1", "195_1461180.1", 12288, 2,  0, 0, 7.6210236, 18.724793, 1336030.2, 745154.95, 1335775.5, 744912.99, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2737966_2", "195_1479710.2", "189_3738203.2", 12352, 2,  0, 0, 7.6210236, 13.381715, 1310900.9, 736243.04, 1310683.7, 736391.67, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2737966_3", "189_3738203.2", "195_1493746.2", 12416, 2,  0, 0, 7.6210236, 13.480369, 1310683.7, 736391.67, 1310466.2, 736262.27, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2737966_5", "941_8997571.2", "189_3738203.2", 12480, 2,  0, 0, 7.6210236, 13.476042, 1310695.9, 736398.93, 1310683.7, 736391.67, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2738006_1", "195_1484415.1", "195_1477459.1", 12544, 2,  0, 0, 7.6210236, 0, 1305235.9, 711384.79, 1305334.8, 711289.36, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2738029_4", "195_1491317.2", "189_3739517.2", 12608, 2,  0, 0, 7.6210236, 7.8220832, 1322819.3, 716366.76, 1322804.4, 716396.02, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2738029_5", "189_3739517.2", "195_1482026.2", 12672, 2,  0, 0, 7.6210236, 7.8321002, 1322804.4, 716396.02, 1322696.8, 716597.84, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2738065_2", "941_6308979.1", "204_670962.1", 12736, 2,  0, 0, 7.6210236, 12.787167, 1323493.8, 731824.57, 1323485.9, 731815.13, 16711680, 1, 0, 0, 0, 0, 16, 1
